[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:10.772932       1 options.go:263] external host was not specified, using 172.18.0.11
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:46.582657       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 769.28288ms, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:48.937895       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:48.940555       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:48.941955       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:48.959903       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="97.906109ms" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:36:49.186545Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:49.573016       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 683.285788ms, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:38:29.296482Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc000051c20/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:38:34.506835       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:38:34.749532       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:38:34.790303       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:38:34.811661       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="4.32474235s" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:38:36.317082Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:38:36.691608       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 6.531629795s, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:39:32.429671       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:39:32.929889       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:39:32.938039       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:39:33.075684       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="1.714657566s" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:39:35.315224Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:39:36.081289       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"context canceled\"}: context canceled" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:39:36.164636Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:39:36.235016       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 5.23479828s, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:39:36.395044       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:39:36.423307       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:39:36.458643       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:39:36.533572       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="1.258413856s" method="GET" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:40:13.778464       1 cidrallocator.go:278] updated ClusterIP allocator for Service CIDR 10.96.0.0/16
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:40:34.006754Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:42:58.961981Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:00.671151       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:00.687781       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:00.789470       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:00.951782       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="766.114423ms" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:43:01.235642Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:43:01.709172Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc000051c20/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:02.085881       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 1.524620772s, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:43:03.528706Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:04.140204       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 2.449231043s, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:04.019493       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:06.550192       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:06.562973       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:06.590445       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="4.845501961s" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:43:06.602847Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc000051c20/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:43:06.482988Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:43:07.036066Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:10.428001       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"context canceled\"}: context canceled" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:11.088610       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:11.135927       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:11.142821       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:11.174402       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="4.20254307s" method="GET" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:12.513341       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:12.519590       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:12.526096       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:43:12.579418       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="363.378802ms" method="GET" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler" result=null
